FermionOperator:
0.7137539936876183 [] +
-1.252463573564899 [0^ 0] +
0.3372443831784191 [0^ 0^ 0 0] +
0.09064440410574812 [0^ 0^ 2 2] +
0.3372443831784191 [0^ 1^ 1 0] +
0.09064440410574812 [0^ 1^ 3 2] +
0.09064440410574814 [0^ 2^ 0 2] +
0.3317340482117843 [0^ 2^ 2 0] +
0.09064440410574814 [0^ 3^ 1 2] +
0.3317340482117843 [0^ 3^ 3 0] +
0.3372443831784191 [1^ 0^ 0 1] +
0.09064440410574812 [1^ 0^ 2 3] +
-1.252463573564899 [1^ 1] +
0.3372443831784191 [1^ 1^ 1 1] +
0.09064440410574812 [1^ 1^ 3 3] +
0.09064440410574814 [1^ 2^ 0 3] +
0.3317340482117843 [1^ 2^ 2 1] +
0.09064440410574814 [1^ 3^ 1 3] +
0.3317340482117843 [1^ 3^ 3 1] +
0.33173404821178426 [2^ 0^ 0 2] +
0.09064440410574803 [2^ 0^ 2 0] +
0.33173404821178426 [2^ 1^ 1 2] +
0.09064440410574803 [2^ 1^ 3 0] +
-0.4759487152209636 [2^ 2] +
0.09064440410574806 [2^ 2^ 0 0] +
0.34869688371151353 [2^ 2^ 2 2] +
0.09064440410574806 [2^ 3^ 1 0] +
0.34869688371151353 [2^ 3^ 3 2] +
0.33173404821178426 [3^ 0^ 0 3] +
0.09064440410574803 [3^ 0^ 2 1] +
0.33173404821178426 [3^ 1^ 1 3] +
0.09064440410574803 [3^ 1^ 3 1] +
0.09064440410574806 [3^ 2^ 0 1] +
0.34869688371151353 [3^ 2^ 2 3] +
-0.4759487152209636 [3^ 3] +
0.09064440410574806 [3^ 3^ 1 1] +
0.34869688371151353 [3^ 3^ 3 3]
